ClientID,LandSize
7824,0.0
7825,0.5
7826,0.5
7827,1.0
7828,0.5
7829,0.5
7830,0.5
7831,0.5
7832,1.0
7833,0.5
7834,0.5
7835,2.0
7837,0.5
7839,0.5
7840,0.5
7841,0.5
7842,1.0
7843,0.5
7844,1.0
7845,1.0
7846,0.5
7847,0.5
7848,0.5
7849,0.5
7850,0.5
7851,1.0
7852,0.5
7853,0.5
7854,0.5
7855,1.0
7856,1.5
7857,0.5
7858,0.5
7859,0.5
7860,0.5
7862,0.5
7863,0.5
7864,0.5
7865,0.5
7866,0.75
7867,1.0
7868,1.0
7869,0.5
7870,0.5
7871,0.5
7872,0.5
7873,0.5
7874,0.5
7875,0.5
7876,0.5
7877,0.5
7878,0.5
7879,0.5
7880,0.5
7881,1.0
7882,0.5
7883,0.5
7884,0.75
7885,0.75
7886,0.75
7887,0.5
7888,0.5
7889,1.0
7890,0.5
7891,0.5
7892,0.5
7893,0.5
7894,0.5
7895,0.5
7896,0.5
7897,0.5
7898,1.0
7899,0.5
7900,1.0
7901,1.0
7902,0.5
7903,0.75
7904,1.0
7905,0.75
7906,0.5
7907,1.0
7908,1.0
7909,0.5
7910,0.5
7911,0.5
7912,0.5
7913,0.5
7914,1.0
7915,0.5
7916,0.5
7917,0.5
7918,0.75
7919,1.0
7920,0.5
7921,0.75
7922,0.5
7923,0.75
7924,1.0
7925,0.5
7926,0.5
7927,0.5
7928,0.5
7929,0.5
7930,0.5
7931,0.5
7932,0.5
7933,0.5
7934,1.0
7935,0.5
7936,1.0
7937,1.0
7938,1.0
7939,1.0
7940,0.5
7941,1.0
7942,0.5
7943,0.75
7944,0.5
7945,0.75
7946,0.5
7947,0.5
7948,0.5
7949,0.5
7950,1.0
7951,1.0
7952,1.0
7953,0.5
7954,0.75
7955,0.5
7956,0.5
7957,0.5
7958,0.5
7959,0.75
7960,0.5
7961,0.75
7962,1.0
7963,0.5
7964,1.0
7965,0.75
7966,1.0
7967,0.5
7968,0.5
7969,0.5
7970,0.75
7971,1.0
7972,1.0
7973,1.0
7974,1.0
7975,0.5
7976,0.5
7977,1.0
7978,1.0
7979,0.5
7980,1.0
7981,0.5
7982,1.0
7983,1.0
7984,1.0
7985,1.0
7986,0.5
7987,0.5
7988,1.0
7989,0.5
7990,0.5
7991,0.5
7992,0.5
7993,1.0
7994,0.5
7995,0.5
7996,0.5
7997,0.5
7998,0.5
7999,0.5
8000,0.5
8001,1.0
8002,1.0
8003,0.5
8004,1.0
8005,0.5
8006,0.5
8007,0.5
8008,0.5
8009,0.5
8010,0.5
8011,1.0
8012,1.0
8013,0.5
8014,0.5
8015,1.0
8016,0.5
8017,0.5
8018,1.0
8019,1.0
8020,1.0
8021,1.0
8022,1.0
8023,1.0
8024,1.0
8025,0.5
8026,0.75
8027,1.0
8028,1.0
8029,0.5
8030,1.0
8031,0.5
8032,0.5
8033,1.0
8034,0.5
8035,1.0
8036,1.0
8037,1.0
8038,1.0
8039,1.0
8040,0.5
8041,1.0
8042,1.0
8043,0.5
8044,1.0
8045,1.0
8046,1.0
8047,1.0
8048,0.5
8049,0.5
8050,1.0
8051,0.5
8052,0.5
8053,0.5
8054,1.0
8055,0.5
8056,1.0
8057,1.0
8058,0.5
8059,1.0
8060,1.0
8061,0.5
8062,0.5
8063,0.5
8064,1.0
8065,1.0
8066,0.5
8067,1.0
8068,1.0
8069,1.0
8070,0.5
8071,0.5
8072,0.5
8073,1.0
8074,1.0
8075,1.0
8076,0.5
8077,0.5
8078,0.5
8079,0.5
8080,1.0
8081,0.5
8082,1.0
8083,0.5
8084,0.5
8085,0.5
8086,1.0
8087,1.0
8088,1.0
8089,0.5
8090,1.0
8091,1.0
8092,1.0
8093,1.0
8094,1.0
8095,0.5
8096,0.5
8097,1.0
8098,1.0
8099,0.5
8100,0.5
8101,1.0
8102,0.5
8103,0.5
8104,0.5
8105,0.5
8106,0.5
8107,0.5
8108,0.5
8109,0.5
8110,0.5
8111,0.5
8112,0.75
8113,0.5
8114,0.5
8115,0.5
8116,0.5
8117,0.75
8118,0.5
8119,0.5
8120,0.5
8121,0.5
8122,0.5
8123,0.5
8124,0.5
8125,0.5
8126,0.5
8127,0.5
8128,1.0
8129,0.5
8130,0.5
8131,0.5
8132,0.5
8133,0.5
8134,0.5
8135,0.5
8136,0.5
8137,0.5
8138,0.5
8139,0.75
8140,0.5
8141,0.5
8142,0.5
8143,0.5
8144,1.0
8145,0.5
8146,0.5
8147,0.5
8148,0.5
8149,0.5
8150,0.5
8151,0.5
8152,0.5
8153,0.5
8154,0.5
8155,0.5
8156,0.5
8157,1.0
8158,0.5
8159,0.5
8160,0.5
8161,0.75
8162,0.5
8163,0.5
8164,0.5
8165,0.5
8166,1.0
8167,0.5
8168,0.5
8169,1.0
8170,0.5
8171,0.5
8172,1.0
8173,0.5
8174,0.75
8175,0.5
8176,1.0
8177,0.5
8178,0.5
8179,0.5
8180,0.5
8181,1.0
8182,1.0
8183,0.5
8184,1.0
8185,0.5
8186,1.0
8187,1.0
8188,1.0
8189,0.5
8190,1.0
8191,0.75
8192,1.0
8193,0.5
8194,0.5
8195,0.5
8196,0.5
8197,0.5
8198,0.5
8199,1.0
8200,0.5
8201,1.0
8202,0.5
8203,0.5
8204,0.75
8205,1.0
8206,1.0
8207,0.5
8208,0.5
8209,0.5
8210,0.5
8211,0.5
8212,1.0
8213,0.5
8214,0.5
8215,0.5
8216,0.5
8217,0.5
8218,0.5
8219,0.5
8220,1.0
8221,0.75
8222,1.0
8223,0.5
8224,1.0
8225,0.5
8226,0.5
8227,0.5
8228,1.0
8229,0.5
8230,0.5
8231,0.5
8232,0.5
8233,0.5
8234,0.5
8235,1.0
8236,0.5
8237,0.5
8238,1.0
8239,0.5
8240,0.5
8241,0.5
8242,0.75
8243,0.5
8244,0.75
8245,0.5
8246,0.5
8247,0.5
8248,0.5
8249,0.5
8250,1.0
8251,1.0
8252,0.5
8253,0.75
8254,0.5
8255,0.5
8256,0.5
8257,1.0
8258,0.5
8259,0.5
8260,0.5
8261,1.0
8262,1.0
8263,1.0
8264,0.5
8265,1.0
8266,1.0
8267,1.0
8268,0.5
8269,0.5
8270,1.0
8271,1.0
8272,0.5
8273,0.5
8274,0.5
8275,0.5
8276,0.5
8277,0.5
8278,0.5
8279,0.5
8280,0.5
8281,0.5
8282,0.5
8283,0.5
8284,0.5
8285,0.5
8286,0.5
8287,0.75
8288,0.5
8289,0.5
8290,0.5
8291,0.5
8292,0.5
8293,0.5
8294,0.5
8295,0.5
8296,0.5
8297,0.5
8298,0.5
8299,0.5
8300,0.5
8301,0.5
8302,0.5
8303,0.5
8304,1.0
8305,1.0
8306,1.0
8307,1.0
8308,1.0
8309,0.75
8310,1.0
8311,1.0
8312,0.75
8313,0.75
8314,0.5
8315,0.5
8316,0.75
8317,0.5
8318,0.5
8319,0.5
8320,1.0
8321,0.5
8322,0.5
8323,0.5
8324,0.5
8325,0.5
8326,1.0
8327,0.5
8328,1.0
8329,0.5
8330,0.5
8331,0.5
8332,1.0
8333,0.5
8334,0.75
8335,1.0
8336,0.75
8337,1.0
8338,1.0
8339,0.5
8340,1.0
8341,1.0
8342,1.0
8343,0.75
8344,1.0
8345,0.75
8346,1.0
8347,0.75
8348,0.5
8349,0.75
8350,1.0
8351,1.0
8352,0.5
8353,0.5
8354,1.0
8355,0.5
8356,1.0
8357,0.5
8358,1.0
8359,1.0
8360,0.5
8361,1.0
8362,1.0
8363,0.5
8364,0.5
8365,0.5
8366,0.5
8367,0.5
8368,1.0
8369,0.5
8370,0.5
8371,0.5
8372,0.5
8373,1.0
8374,0.5
8375,0.5
8376,0.5
8377,1.0
8378,1.0
8379,1.0
8380,0.5
8381,0.5
8382,0.5
8383,0.5
8384,0.5
8385,0.5
8386,0.5
8387,0.5
8388,1.0
8389,0.5
8390,0.5
8391,0.5
8392,0.5
8393,0.5
8394,0.5
8395,0.5
8396,0.75
8397,0.5
8398,0.5
8399,1.0
8400,0.5
8401,0.5
8402,0.5
8403,0.5
8404,1.0
8405,1.0
8406,0.5
8407,0.75
8408,0.5
8409,1.0
8410,1.0
8411,0.5
8412,1.0
8413,1.0
8414,0.5
8415,1.0
8416,0.5
8417,1.0
8418,0.5
8419,1.0
8420,1.0
8421,1.0
8422,0.5
8423,1.0
8424,0.5
8425,1.0
8426,1.0
8427,0.5
8428,1.0
8429,1.0
8430,0.5
8431,0.5
8432,0.5
8433,0.5
8434,0.5
8435,0.5
8436,0.5
8437,0.5
8438,0.5
8439,0.5
8440,0.5
8441,0.5
8442,0.75
8443,1.0
8444,0.75
8445,1.0
8446,0.5
8447,0.5
8448,1.0
8449,1.0
8450,0.5
8451,1.0
8452,0.5
8453,0.5
8454,0.5
8455,0.5
8456,0.5
8457,0.5
8458,1.0
8459,1.0
8460,0.5
8461,0.5
8462,0.5
8463,0.5
8464,0.5
8465,0.5
8466,0.5
8468,0.5
8469,1.0
8470,1.0
8471,0.5
8472,0.5
8473,0.5
8474,0.5
8475,1.0
8476,1.25
8477,0.5
8478,0.5
8479,0.5
8480,0.75
8481,1.0
8482,0.5
8483,0.5
8484,0.5
8485,0.5
8486,1.0
8487,0.5
8488,0.5
8489,0.5
8490,0.5
8491,1.0
8492,0.5
8493,1.0
8494,0.5
8495,0.5
8496,0.5
8497,0.5
8498,0.5
8499,0.5
8500,0.5
8501,0.5
8502,0.5
8503,1.5
8504,1.0
8505,0.5
8506,0.5
8507,1.0
8508,0.5
8509,0.5
8510,0.5
8511,0.75
8512,0.75
8513,0.5
8514,0.5
8515,0.5
8516,0.5
8517,1.0
8518,0.5
8519,1.0
8520,1.0
8521,1.0
8522,0.5
8523,0.5
8524,0.5
8525,1.5
8526,0.5
8527,0.5
8528,0.5
8529,0.5
8530,1.0
8531,1.0
8532,1.0
8533,0.5
8534,0.75
8535,1.0
8536,0.5
8537,1.0
8538,1.0
8539,1.0
8540,0.5
8541,0.5
8542,0.5
8543,0.5
8544,0.5
8545,0.5
8546,0.5
8547,0.5
8548,0.5
8549,1.0
8550,1.0
8551,1.0
8552,0.5
8553,0.5
